PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
862,0,2,male,-0.6529655196138877,0.4327933656785018,-0.4736736092984604,-0.41687275089321363,S
863,1,1,female,1.374794989785803,-0.47454519624983954,-0.4736736092984604,-0.1263453225405672,S
864,0,3,female,0.8490793021636609,6.784163299176891,2.0089333664952354,0.7519458402879414,S
865,0,2,male,-0.4276587963472554,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
866,1,2,female,0.9241815432525383,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
867,1,2,female,-0.2023520730806231,0.4327933656785018,-0.4736736092984604,-0.3693891181010945,C
868,0,1,male,0.0980568912748866,-0.47454519624983954,-0.4736736092984604,0.3682954836973478,S
869,0,3,male,-0.03712714268509282,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,S
870,1,3,male,-1.929703618124804,0.4327933656785018,0.7676298785983874,-0.4242561406845337,S
871,0,3,male,-0.27745431416950056,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
872,1,1,female,1.2996927486969254,0.4327933656785018,0.7676298785983874,0.40974072380221066,S
873,0,1,male,0.24826137345264146,-0.47454519624983954,-0.4736736092984604,-0.5477482176060045,S
874,0,3,male,1.2996927486969254,-0.47454519624983954,-0.4736736092984604,-0.46720946885967163,S
875,1,2,female,-0.12724983199174567,0.4327933656785018,-0.4736736092984604,-0.16518916106092355,C
876,1,3,female,-1.1035789661471522,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,C
877,0,3,male,-0.7280677607027651,-0.47454519624983954,-0.4736736092984604,-0.45017955043725955,S
878,0,3,male,-0.8031700017916426,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
879,0,3,male,-0.5928837267427857,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
880,1,1,female,1.9756129184968223,-0.47454519624983954,0.7676298785983874,1.0259447039291216,C
881,1,2,female,-0.352556555258378,-0.47454519624983954,0.7676298785983874,-0.12491978668775715,S
882,0,3,male,0.24826137345264146,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
883,0,3,female,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.4366711888037809,S
884,0,2,male,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,S
885,0,3,male,-0.352556555258378,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,S
886,0,3,female,0.6988748199859061,-0.47454519624983954,5.73284383018578,-0.06199888922968463,Q
887,0,2,male,-0.2023520730806231,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
888,1,1,female,-0.8031700017916426,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,S
889,0,3,female,-0.18733162486284768,0.4327933656785018,2.0089333664952354,-0.17626323901354432,S
890,1,1,male,-0.27745431416950056,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,C
891,0,3,male,0.17315913236376404,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
